WatershedID,Name,AreaSqKm,States
03030003,Deep,3755.81,NC
03030004,Upper Cape Fear,4221.6,NC
03030005,Lower Cape Fear,2860.06,NC
03030006,Black,4076.63,NC
03030007,Northeast Cape Fear,4510.43,NC
03040101,Upper Yadkin,6357.75,"NC,VA"
03040102,South Yadkin,2347.89,NC
03040103,Lower Yadkin,3081.68,NC
03040104,Upper Pee Dee,2250.82,"NC,SC"
03040105,Rocky,3670.86,"NC,SC"
03050102,South Fork Catawba,1711.71,"NC,SC"
06010202,Upper Little Tennessee,2168.56,"GA,NC,TN"
06010203,Tuckasegee,1900.62,"NC,TN"
03050101,Upper Catawba,6106.21,"NC,SC"
06010103,"Watauga, North Carolina, Tennessee",2248.99,"NC,TN"
06010105,Upper French Broad,4867.99,"NC,SC,TN"
06010106,Pigeon,1785.6,"NC,TN"
06010108,Nolichucky,4553.47,"NC,TN"
06010204,Lower Little Tennessee,2732.57,"NC,TN"
03010102,Middle Roanoke,4502.56,"NC,VA"
03010103,Upper Dan,5323.71,"NC,VA"
03010104,Lower Dan,3325.53,"NC,VA"
03010106,Roanoke Rapids,1532.88,"NC,VA"
03010203,Chowan,2328.24,"NC,VA"
03010204,Meherrin,4175.76,"NC,VA"
05050001,Upper New,7620.62,"NC,TN,VA"
09010003,Lower Souris,13002.27,"CN,ND"
09010005,Deep,4353.59,"CN,ND"
09010006,Long Creek,4490,"CN,ND"
09020109,Goose,3276.78,ND
09020201,Devils Lake,9945.39,ND
09020202,Upper Sheyenne,4877.28,ND
09020203,Middle Sheyenne,5229.08,ND
09020204,Lower Sheyenne,4462.7,ND
09020205,Maple,4088.98,ND
09020307,Turtle,1769.75,ND
09020308,Forest,2425.11,ND
09020310,Park,2472.2,ND
10110101,Lake Sakakawea,17582.4,ND
10110102,Little Muddy,2411.27,ND
10110205,Lower Little Missouri,4672.14,ND
10130101,Painted Woods-Square Butte,6544.56,ND
10130103,Apple Creek,9411.15,ND
10130104,Beaver,2682.42,ND
10130201,Knife,6483.08,ND
10130202,Upper Heart,4440.44,ND
10130203,Lower Heart,4229.77,ND
10130204,Upper Cannonball,4234.54,ND
10130206,Lower Cannonball,2317.27,ND
10160001,James Headwaters,4396.52,ND
10160002,Pipestem,2772.51,ND
09010002,Des Lacs,2739.08,"CN,ND"
09010004,Willow,4649.35,"CN,ND"
09010007,Headwaters Souris River,8048.46,"CN,ND"
09010008,Moose Mountain Creek-Souris River,8762.86,"CN,ND"
09020316,Lower Pembina River,6571.79,"CN,ND"
10060007,Brush Lake Closed Basin,2724.59,"CN,MT,ND"
09020107,Elm-Marsh,2838.25,"MN,ND"
10110203,Middle Little Missouri,5628.26,"MT,ND"
09020105,Western Wild Rice,5793.14,"ND,SD"
10130205,Cedar,4626.17,"ND,SD"
10120108,Hat,2507.49,"NE,SD,WY"
10150003,Upper Niobrara,10753.28,"NE,SD"
10150005,Snake,2231.82,NE
10150007,Lower Niobrara,3863.91,NE
10180013,Pumpkin,2663.55,"NE,WY"
10180014,Lower North Platte,5681.8,NE
10200101,Middle Platte-Buffalo,8650.98,NE
10200102,Wood,1891.53,NE
